14:53:10.795 INFO  runner - Generate launchUrl (using correct nodeId, token, exit, sign) and open it in browser
14:53:11.259 INFO  request logger - <-- GET /
14:53:11.260 INFO  request logger - Accept: */*
14:53:11.261 INFO  request logger - Host: localhost:8080
14:53:11.261 INFO  request logger - User-agent: curl/8.5.0
14:53:11.261 INFO  request logger - <-- END GET
14:53:14.714 INFO  request logger - <-- GET /api/sessions/seamless/rest/v1?exit=http://google.com&nodeId=8&token=d1fe901b577f459abc0b2298a1f9f1dd&sign=cadf144fb63950a9eb813ca44a5e1ac77a906e4e
14:53:14.714 INFO  request logger - Accept: */*
14:53:14.714 INFO  request logger - Host: localhost:8080
14:53:14.714 INFO  request logger - User-agent: curl/8.5.0
14:53:14.714 INFO  request logger - <-- END GET
14:53:15.781 INFO  org.eclipse.jetty.util.log - Logging initialized @9479ms to org.eclipse.jetty.util.log.Slf4jLog
14:53:18.022 INFO  runner - Test "/check test" execution started
14:53:18.977 INFO  request logger - --> GET https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/check?param=728916b3-8c28-4f64-a7b7-145e151dfe4b&sign=9327956addd780767fc523c92ef2792a4c45a362
14:53:18.978 INFO  request logger - Accept-Encoding: gzip
14:53:18.978 INFO  request logger - User-Agent: Jetty/9.4.49.v20220914
14:53:18.979 INFO  request logger - Host: ovyrljtgviabkamomjso.supabase.co
14:53:19.522 INFO  request logger - --> END GET
14:53:19.747 INFO  request logger - <-- 200 OK https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/check?param=728916b3-8c28-4f64-a7b7-145e151dfe4b&sign=9327956addd780767fc523c92ef2792a4c45a362
14:53:19.753 INFO  request logger - Date: Wed, 02 Sep 2026 14:53:19 GMT
14:53:19.754 INFO  request logger - Content-Type: application/json
14:53:19.754 INFO  request logger - Content-Length: 129
14:53:19.754 INFO  request logger - Connection: keep-alive
14:53:19.754 INFO  request logger - CF-Ray: a34d57f508c7cd36-SJC
14:53:19.754 INFO  request logger - CF-Cache-Status: DYNAMIC
14:53:19.754 INFO  request logger - Access-Control-Allow-Origin: *
14:53:19.754 INFO  request logger - Content-Encoding: gzip
14:53:19.754 INFO  request logger - Server: cloudflare
14:53:19.754 INFO  request logger - Vary: Accept-Encoding
14:53:19.754 INFO  request logger - X-Content-Type-Options: nosniff
14:53:19.754 INFO  request logger - access-control-allow-headers: authorization, x-client-info, apikey, content-type
14:53:19.754 INFO  request logger - access-control-allow-methods: POST, GET, OPTIONS
14:53:19.754 INFO  request logger - endpoint-load-metrics: application_utilization:13,named_metrics.queue_depth:13
14:53:19.754 INFO  request logger - sb-gateway-version: 1
14:53:19.754 INFO  request logger - sb-project-ref: ovyrljtgviabkamomjso
14:53:19.754 INFO  request logger - sb-request-id: 01a0629c-352a-702a-bfdf-2bc66cb16c9d
14:53:19.754 INFO  request logger - x-deno-execution-id: 1fb7b47a-eedd-417e-b8fa-254e3e4e90c4
14:53:19.754 INFO  request logger - x-sb-edge-region: us-west-1
14:53:19.754 INFO  request logger - x-served-by: supabase-edge-runtime
14:53:19.754 INFO  request logger - Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
14:53:19.754 INFO  request logger - Set-Cookie: __cf_bm=HvS08MLbNYwTJlFaYP7ABa6AhinT_Xs7B8msqpPhC_M-1788360799.5239646-1.0.1.1-IxNkoymNAqpUh0glcrxk1XIIZeXp3Hi2RSnZpy_5nHnBC8L5zVImcIbSpeyAHPLVqfktmuFEHWyVKX5GBBcDKsGkewxByHMtFYBQGQWQpSgrGcmBEOcFR5aHOQWbOoK9; HttpOnly; SameSite=None; Secure; Path=/; Domain=supabase.co; Expires=Wed, 02 Sep 2026 15:23:19 GMT
14:53:19.754 INFO  request logger - alt-svc: h3=":443"; ma=86400
14:53:19.768 INFO  request logger - {"nodeId":8,"param":"728916b3-8c28-4f64-a7b7-145e151dfe4b","sign":"f90010194e3655145458519f0eaaae0b24eea1d1"}
14:53:19.768 INFO  request logger - <-- END https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/check?param=728916b3-8c28-4f64-a7b7-145e151dfe4b&sign=9327956addd780767fc523c92ef2792a4c45a362
14:53:19.807 INFO  runner - Test "/check test" execution finished
14:53:19.808 INFO  runner - Test "launch url" execution started
14:53:20.099 INFO  runner - Test "launch url" execution finished
14:53:20.100 INFO  runner - Test "/session (launch)" execution started
14:53:20.101 INFO  request logger - --> GET https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/session?token=d1fe901b577f459abc0b2298a1f9f1dd&sign=d2f666e947c6c713cb462726d86974cb1f57f549
14:53:20.102 INFO  request logger - Accept-Encoding: gzip
14:53:20.102 INFO  request logger - User-Agent: Jetty/9.4.49.v20220914
14:53:20.102 INFO  request logger - Host: ovyrljtgviabkamomjso.supabase.co
14:53:20.102 INFO  request logger - --> END GET
14:53:21.055 INFO  request logger - <-- 200 OK https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/session?token=d1fe901b577f459abc0b2298a1f9f1dd&sign=d2f666e947c6c713cb462726d86974cb1f57f549
14:53:21.057 INFO  request logger - Date: Wed, 02 Sep 2026 14:53:21 GMT
14:53:21.057 INFO  request logger - Content-Type: application/json
14:53:21.057 INFO  request logger - Content-Length: 124
14:53:21.057 INFO  request logger - Connection: keep-alive
14:53:21.057 INFO  request logger - CF-Ray: a34d57f8ac16cd36-SJC
14:53:21.057 INFO  request logger - CF-Cache-Status: DYNAMIC
14:53:21.057 INFO  request logger - Access-Control-Allow-Origin: *
14:53:21.057 INFO  request logger - Content-Encoding: gzip
14:53:21.057 INFO  request logger - Server: cloudflare
14:53:21.057 INFO  request logger - Vary: Accept-Encoding
14:53:21.057 INFO  request logger - X-Content-Type-Options: nosniff
14:53:21.057 INFO  request logger - access-control-allow-headers: authorization, x-client-info, apikey, content-type
14:53:21.057 INFO  request logger - access-control-allow-methods: POST, GET, OPTIONS
14:53:21.057 INFO  request logger - endpoint-load-metrics: application_utilization:12,named_metrics.queue_depth:12
14:53:21.057 INFO  request logger - sb-gateway-version: 1
14:53:21.057 INFO  request logger - sb-project-ref: ovyrljtgviabkamomjso
14:53:21.057 INFO  request logger - sb-request-id: 01a0629c-376d-704c-9703-67caa40845a0
14:53:21.057 INFO  request logger - x-deno-execution-id: 3d00f665-ca54-4bcd-b29f-2974e2cfd3fe
14:53:21.057 INFO  request logger - x-sb-edge-region: us-west-1
14:53:21.057 INFO  request logger - x-served-by: supabase-edge-runtime
14:53:21.057 INFO  request logger - Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
